county,state,node1_scale,SVI_scale,population_scale,hwm_scale,wind_50_up_scale
Acadia Parish,LA,1000000,4.053492992,0.14108186,0.00E+00,0
Allen Parish,LA,1000000,3.339268706,0.051222351,1.00E-09,0
Beauregard Parish,LA,1000000,2.485539814,0.087095835,1.00E-09,0
Calcasieu Parish,LA,1000000,3.311269542,0.552042138,1.00E-09,0
Cameron Parish,LA,1000000,0.726995836,0.007070769,1.00E-09,0
Iberia Parish,LA,1000000,4.34772982,0.172803368,1.00E-09,0
Jefferson Davis Parish,LA,1000000,3.53771892,0.075702462,1.00E-09,0
Lafayette Parish,LA,1000000,3.381513058,0.618194538,1.00E-09,0
Rapides Parish,LA,1000000,4.08493065,0.327615701,1.00E-09,0
St. Landry Parish,LA,1000000,3.853569137,0.205243586,1.00E-09,0
St. Martin Parish,LA,1000000,3.445370801,0.125955328,1.00E-09,0
Vermilion Parish,LA,1000000,3.764659512,0.140652702,1.00E-09,0
Evangeline Parish,LA,1000000,4.475936517,0.076066988,1.00E-09,0
Avoyelles Parish,LA,1000000,4.170892995,0.094962872,1.00E-09,0
Vernon Parish,LA,1000000,3.398705527,0.118142582,1.00E-09,0
Chesterfield County,SC,1000000,4.226891323,0.111159714,0.371425947,0
Darlington County,SC,1000000,4.119315588,0.165135398,0.552988909,0
Dillon County,SC,1000000,4.322677936,0.071684921,0.801470792,0
Florence County,SC,1000000,3.981284622,0.350030165,0.544688888,0
Georgetown County,SC,1000000,2.892755724,0.15343179,0.711726813,0
Horry County,SC,1000000,2.564133958,0.882155228,0.539501375,0
Marion County,SC,1000000,4.131595923,0.07283279,0.704464295,0
Marlboro County,SC,1000000,4.414534842,0.060774998,0.30191327,0
Anson County,NC,1000000,4.205277933,0.05580607,0.620426581,0
Beaufort County,NC,1000000,3.081872883,0.114197429,0.479326222,0
Bladen County,NC,1000000,4.206751573,0.078248972,1.184828018,0
Brunswick County,NC,1000000,1.326767399,0.346418515,1.076927743,0
Carteret County,NC,1000000,1.656862805,0.172061389,0.435751111,0
Chatham County,NC,1000000,1.437781628,0.181598524,1.00E-09,0
Columbus County,NC,1000000,4.223944042,0.136852325,0.605901544,0
Craven County,NC,1000000,3.545087121,0.257117429,0.721064337,0
Cumberland County,NC,1000000,3.810833572,0.854557258,0.923377352,0
Duplin County,NC,1000000,4.375728983,0.145052865,1.037502643,0
Durham County,NC,1000000,2.610799231,0.812026653,1.00E-09,0
Greene County,NC,1000000,4.441551579,0.047109155,0.203350519,0
Guilford County,NC,1000000,2.695287936,1.369487558,1.00E-09,0
Harnett County,NC,1000000,3.432108039,0.339841538,0.228250582,0
Hoke County,NC,1000000,3.950338178,0.133946459,1.00E-09,0
Hyde County,NC,1000000,3.804447797,0.005537692,1.00E-09,0
Johnston County,NC,1000000,2.216846083,0.516561619,0.830002115,0
Jones County,NC,1000000,3.870270393,0.017396417,0.679564231,0
Lee County,NC,1000000,3.732730641,0.150784453,1.00E-09,0
Lenoir County,NC,1000000,4.4459725,0.13729441,0.531201354,0
Moore County,NC,1000000,1.345433508,0.2479836,0.500076274,0
New Hanover County,NC,1000000,1.419115519,0.592993131,0.588263999,0
Onslow County,NC,1000000,3.233657824,0.501626398,0.834152125,0
Orange County,NC,1000000,1.020250236,0.375115234,1.00E-09,0
Pamlico County,NC,1000000,3.084820164,0.025203993,0.614201565,0
Pender County,NC,1000000,2.257616795,0.152875953,0.728326856,0
Pitt County,NC,1000000,3.615330638,0.45679747,1.00E-09,0
Richmond County,NC,1000000,4.378676264,0.108592521,0.9026273,0
Robeson County,NC,1000000,4.435165805,0.333502407,0.565438941,0
Sampson County,NC,1000000,4.342817686,0.156309218,1.174452992,0
Scotland County,NC,1000000,4.44744614,0.082385436,0.528088846,0
Union County,NC,1000000,0.486792482,0.602232957,1.00E-09,0
Wayne County,NC,1000000,4.234750737,0.311147404,0.933752379,0
Wilson County,NC,1000000,4.164507221,0.202965946,1.00E-09,0
Aransas County,TX,1000000,2.871142334,0.058189708,0.46687619,0
Austin County,TX,1000000,2.230108845,0.069384013,0.787464506,0
Bastrop County,TX,1000000,3.219903849,0.211220777,0.663897942,0
Bee County,TX,1000000,4.08640429,0.076803795,1.00E-09,0
Brazoria County,TX,1000000,2.114182482,0.928038955,1.229440632,0
Caldwell County,TX,1000000,3.885989222,0.101974178,0.55713892,0
Calhoun County,TX,1000000,3.690486288,0.04867584,0.409813545,0
Chambers County,TX,1000000,0.994707139,0.099236356,0.778126982,0
Colorado County,TX,1000000,2.621114713,0.047587433,0.715876824,0
DeWitt County,TX,1000000,3.490562434,0.044715176,1.00E-09,0
Fayette County,TX,1000000,1.087055259,0.057483923,0.606939047,0
Fort Bend County,TX,1000000,0.9053063,1.977302155,1.253303193,0
Galveston County,TX,1000000,2.364701317,0.857667362,0.677489226,0
Goliad County,TX,1000000,2.793039403,0.012068135,1.00E-09,0
Gonzales County,TX,1000000,4.299099693,0.046168109,0.655701671,0
Grimes County,TX,1000000,3.8265524,0.064815806,1.00E-09,0
Hardin County,TX,1000000,0.63661257,0.140208032,1.478441266,0
Harris County,TX,1000000,3.015067861,12.0347523,0.999115045,0
Jackson County,TX,1000000,2.755707185,0.030821828,1.348753436,0
Jasper County,TX,1000000,3.484176659,0.084448498,0.730401861,0
Jefferson County,TX,1000000,3.769080432,0.654484253,0.815477078,0
Karnes County,TX,1000000,3.855042778,0.032760795,1.00E-09,0
Kleberg County,TX,1000000,4.405201788,0.072046862,1.00E-09,0
Lavaca County,TX,1000000,2.585256134,0.044322212,1.245003171,0
Lee County,TX,1000000,2.57739672,0.036775751,0.4316011,0
Liberty County,TX,1000000,4.163033581,0.20866651,0.933752379,0
Matagorda County,TX,1000000,3.782834408,0.087695622,0.674376718,0
Montgomery County,TX,1000000,1.52767368,1.470334549,0.894327278,0
Newton County,TX,1000000,2.067517209,0.028500238,0.72625185,0
Nueces County,TX,1000000,3.596664528,0.926441246,0.666076697,0
Orange County,TX,1000000,2.444277888,0.212218698,1.203503066,0
Polk County,TX,1000000,4.18317333,0.11919738,0.549876401,0
Refugio County,TX,1000000,3.967530647,0.011106407,0.498001269,0
Sabine County,TX,1000000,2.969876228,0.01947499,1.00E-09,0
San Jacinto County,TX,1000000,3.073031042,0.065529346,0.767751956,0
San Patricio County,TX,1000000,3.388881259,0.166301363,1.00E-09,0
Tyler County,TX,1000000,3.667399258,0.048171709,0.617314073,0
Victoria County,TX,1000000,3.213518075,0.23050704,15.81226652,0
Walker County,TX,1000000,2.924193381,0.180794499,1.00E-09,0
Waller County,TX,1000000,3.959671232,0.126247466,0.704464295,0
Wharton County,TX,1000000,3.65610135,0.100704801,0.88706476,0
Ascension Parish,LA,1000000,1.677493768,0.324415112,1.00E-09,0
Assumption Parish,LA,1000000,3.483194233,0.046031089,1.00E-09,0
East Baton Rouge Parish,LA,1000000,3.590769968,1.164458552,1.00E-09,0
East Feliciana Parish,LA,1000000,3.290638579,0.042538362,1.00E-09,0
Iberville Parish,LA,1000000,3.914479599,0.069647713,1.00E-09,0
Jefferson Parish,LA,1000000,3.572103858,1.11375326,1.00E-09,0
Lafourche Parish,LA,1000000,3.80346537,0.244620138,1.00E-09,0
Livingston Parish,LA,1000000,2.234038552,0.36955686,1.00E-09,0
Orleans Parish,LA,1000000,3.675258673,0.967123369,1.00E-09,0
Plaquemines Parish,LA,1000000,2.810723086,0.052789037,0.539501375,0
Pointe Coupee Parish,LA,1000000,3.340742346,0.045170187,1.00E-09,0
St. Bernard Parish,LA,1000000,3.766133152,0.106963788,1.00E-09,0
St. Charles Parish,LA,1000000,1.184806726,0.127708155,1.00E-09,0
St. Helena Parish,LA,1000000,4.195944878,0.020754709,1.00E-09,0
St. James Parish,LA,1000000,2.477680399,0.043582819,1.00E-09,0
St. John the Baptist Parish,LA,1000000,3.01064694,0.101369221,1.00E-09,0
St. Mary Parish,LA,1000000,3.906620185,0.11723773,1.00E-09,0
St. Tammany Parish,LA,1000000,1.921135615,0.688990118,1.00E-09,0
Tangipahoa Parish,LA,1000000,4.094263704,0.342119178,1.00E-09,0
Terrebonne Parish,LA,1000000,3.961636086,0.273585726,1.00E-09,0
Washington Parish,LA,1000000,4.372781703,0.109225917,1.00E-09,0
West Baton Rouge Parish,LA,1000000,2.484066173,0.064394403,1.00E-09,0
West Feliciana Parish,LA,1000000,1.763456113,0.032600507,1.00E-09,0
Amite County,MS,1000000,3.833429388,0.025214334,1.00E-09,0
Hancock County,MS,1000000,2.396630188,0.111609554,1.00E-09,0
Harrison County,MS,1000000,4.131595923,0.533893402,1.00E-09,0
Jackson County,MS,1000000,3.248394227,0.364792171,1.00E-09,0
Pearl River County,MS,1000000,2.806302165,0.138620664,1.00E-09,0
Pike County,MS,1000000,4.332010991,0.095885821,1.00E-09,0
Walthall County,MS,1000000,3.628593399,0.028314097,1.00E-09,0
Wilkinson County,MS,1000000,4.030405962,0.014040711,1.00E-09,0
Alachua County,FL,2.334591956,1.95945026,0.68103001,1.00E-09,1.419304947
Baker County,FL,2.625298493,3.016541501,0.065588807,1.00E-09,0.709652474
Bradford County,FL,2.448542501,4.031388389,0.062713965,1.00E-09,1.419304947
Brevard County,FL,1.711517475,1.662266152,1.512097323,0.010375027,2.12895742
Broward County,FL,0.820700962,2.50666199,4.993828829,1.00E-09,3.548262366
Charlotte County,FL,1.067612394,1.932924737,0.46183103,0.360013418,2.838609893
Citrus County,FL,1.974552236,2.556765757,0.368483965,1.00E-09,1.419304947
